course,lecturer,students,venue,room,capacity,timeslot,duration,level
CVE539,Prof. Olukanni David Olatunde,84,TEMP_HALL_2,TEMP_HALL_2,250,Monday_9-10,2,500
SEN211/ CSC411,Unknown Lecturer,84,STUDIO 100,STUDIO 100,280,Saturday_8-9,2,400/200
CHE312/332 TCH312,Dr. Okoji Anthony Ikechukwu,84,E101,E101,250,Tuesday_1-2,3,300
PET 533,Dr. Mosobalaje Olatunde Olu,84,HALL107,HALL107,500,Saturday_2-3,2,500
MCB416,Unknown Lecturer,84,HALL105PHYLAB,HALL105PHYLAB,150,Monday_3-4,1,400
PSS412,Unknown Lecturer,84,MCB_LAB,MCB_LAB,180,Wednesday_5-6,1,400
CHM471,Dr. Ehi-Eromosele Cyril Osereme,84,STUDIO200,STUDIO200,220,Friday_9-10,2,400
MCB415,Unknown Lecturer,84,HALL107,HALL107,500,Saturday_4-5,2,400
BFN/FIN41 5,Unknown Lecturer,84,ICE500LH,ICE500LH,180,Friday_8-9,2,400
BUS417,Unknown Lecturer,84,STUDIO 22,STUDIO 22,100,Tuesday_11-12,2,400
EIE510,Unknown Lecturer,84,OVERFLOW_HALL_2,OVERFLOW_HALL_2,800,Thursday_1-2,1,500
CHE512/53 2,Dr. Agboola Oluranti,83,GBL,GBL,200,Thursday_3-4,2,500
ARC417,Dr. Ekhaese Eghosa Noel,83,A201,A201,220,Wednesday_5-6,2,400
CEN514,Unknown Lecturer,83,MCE 300LH,MCE 300LH,220,Saturday_8-9,2,500
ICE512,Unknown Lecturer,83,CHEM LAB (HALL111),CHEM LAB (HALL111),160,Tuesday_9-10,1,400
PSS 412,Unknown Lecturer,83,MCE 500LH,MCE 500LH,150,Friday_3-4,2,400
PSY413,Dr. Sussan Olufunmilola Adeusi,83,CHEM_LAB_111,CHEM_LAB_111,140,Tuesday_8-9,2,400
ECN413,Unknown Lecturer,83,PET 300LH,PET 300LH,220,Tuesday_11-12,2,400
ECN416,Unknown Lecturer,82,MASSCOM STUDIO,MASSCOM STUDIO,120,Saturday_10-11,2,400
CHE511/531,Mrs. Akinyemi Akinnike Felicia,82,MCB LAB(HALL 212),MCB LAB(HALL 212),180,Wednesday_1-2,1,500
PET 410,Mr. Ipinsokan Sunday Bolu,82,E301,E301,220,Saturday_3-4,1,400
MIS413,Unknown Lecturer,82,HALL308,HALL308,250,Monday_2-3,2,400
ECN411,Unknown Lecturer,82,COLLEGE_HALL_B,COLLEGE_HALL_B,350,Wednesday_10-11,2,400
BIO336,Dr. Bello Oluwakemi Adetutu,82,BIOLAB,BIOLAB,140,Tuesday_8-9,2,300
MCE537,Unknown Lecturer,82,BCH_LAB,BCH_LAB,150,Monday_11-12,2,500
MAT411,Dr. Akingbade Toluwalase Janet,82,E301,E301,220,Friday_5-6,2,400
ARC414,Mr. Ugah Uzodinma Kelechi,82,HALL204,HALL204,400,Thursday_12-1,2,400
EIE418,Unknown Lecturer,82,CEN500LH,CEN500LH,180,Friday_11-12,2,400
MIS415,Unknown Lecturer,81,BIO_LAB,BIO_LAB,150,Wednesday_10-11,1,400
CVE534,Engr. Ogagaoghene Odokuma,81,CHEMLAB(HALL 112),CHEMLAB(HALL 112),150,Thursday_10-11,1,500
PET534,Mr. Ojegbile Peter Oluwaseyi,81,F301,F301,220,Tuesday_9-10,2,500
MAT415,Dr. Akingbade Toluwalase Janet,81,COLLEGE_HALL_A,COLLEGE_HALL_A,350,Friday_12-1,2,400
PSI411,Unknown Lecturer,81,HALL313,HALL313,100,Wednesday_5-6,2,400
BLD418,Unknown Lecturer,81,ICE500LH,ICE500LH,180,Monday_12-1,2,400
PHY319,Unknown Lecturer,81,CHEM LAB (HALL111),CHEM LAB (HALL111),160,Thursday_3-4,3,300
MCE415,Unknown Lecturer,81,CHE 200LH,CHE 200LH,250,Monday_11-12,1,400
ECN414,Unknown Lecturer,81,CHE 400LH,CHE 400LH,180,Saturday_5-6,2,400
ESM414,Unknown Lecturer,81,COMPUTER_LAB,COMPUTER_LAB,300,Thursday_3-4,2,400
EIE 411,Unknown Lecturer,81,HALL107,HALL107,500,Friday_2-3,2,400
CHE317/33 4,Dr. Babatunde Damilola Elizabeth,81,MCB_LAB,MCB_LAB,180,Wednesday_9-10,2,300
PSY416,Dr. Onyekachi Marcelus Odo,80,LAB,LAB,150,Friday_10-11,2,400
CVE438,Dr. Olofinnade Oluwarotimi Michael,80,FLUID LAB,FLUID LAB,120,Monday_8-9,2,400
BFN/FIN412,Unknown Lecturer,80,STUDIO300,STUDIO300,180,Monday_4-5,1,400
DLD211,Unknown Lecturer,80,CBN_AUDITORIUM,CBN_AUDITORIUM,700,Thursday_1-2,2,400
MAT 417,Mr. Adoghe Victor Osahon,80,OVERFLOW_HALL_1,OVERFLOW_HALL_1,1000,Wednesday_9-10,1,400
ICE 517,Unknown Lecturer,80,STUDIO 500,STUDIO 500,100,Tuesday_3-4,2,500
ESM411,Unknown Lecturer,80,G201,G201,220,Tuesday_9-10,2,400
BIO315,Dr. Bello Oluwakemi Adetutu,80,HALL105(PHY LAB),HALL105(PHY LAB),140,Tuesday_10-11,2,300
MCE411,Unknown Lecturer,80,H301,H301,220,Saturday_5-6,2,400
MAC432,Dr. Nwantah Nkirukah Favour,80,CEN500LH,CEN500LH,180,Monday_3-4,2,400
EIE416/316,Unknown Lecturer,80,CVE 500LH,CVE 500LH,150,Saturday_10-11,2,400/300
CEN416,Unknown Lecturer,80,LT2,LT2,1400,Monday_5-6,2,400
PRE 410,Unknown Lecturer,79,CHE 300LH,CHE 300LH,220,Friday_11-12,2,400
PSI417,Unknown Lecturer,79,G301,G301,200,Friday_11-12,3,400
BLD414,Unknown Lecturer,79,STUDIO 22,STUDIO 22,100,Friday_2-3,2,400
BCH411,Prof. Iweala Emeka Joshua,79,GBL,GBL,200,Thursday_1-2,2,400
MAT 433,Mrs. Agbesuyi Moyosor Oluwabukunmi,79,STUDIO400,STUDIO400,120,Wednesday_4-5,2,400
ECN 417,Unknown Lecturer,79,MASSCOM NEWSROOM,MASSCOM NEWSROOM,100,Tuesday_4-5,2,400
CHE 514,Prof. Efeovbokhan Vincent Enontiemonria,78,LANG LAB,LANG LAB,120,Monday_2-3,2,500
PHY314,Unknown Lecturer,78,CHE 300LH,CHE 300LH,220,Wednesday_4-5,2,300
CVE436,Prof. Olukanni David Olatunde,78,BCH_LAB,BCH_LAB,150,Tuesday_2-3,1,400
ENG 411,Dr. Language Lecturer (LAN placeholder),78,CHE 500LH,CHE 500LH,150,Friday_12-1,2,400
MKT414,Unknown Lecturer,78,ICE500LH,ICE500LH,180,Thursday_3-4,1,400
ACC411,Dr. Alawode Olufemi Peter,78,STUDIO 22,STUDIO 22,100,Monday_9-10,2,400
IRL412,Unknown Lecturer,78,CHE 400LH,CHE 400LH,180,Friday_11-12,2,400
ESM 413,Unknown Lecturer,78,E201,E201,250,Monday_9-10,2,400
ACC 413,Dr. Ilogho Simon Osiregbemhe,78,BIO_LAB,BIO_LAB,150,Thursday_3-4,1,400
PET 413,Ms. Olaniyan Damilola Deborah,77,COLLEGE_HALL_A,COLLEGE_HALL_A,350,Friday_9-10,1,400
MKT 414,Unknown Lecturer,77,SQLNEWHORIZON,SQLNEWHORIZON,180,Thursday_8-9,2,400
ENG 416,Dr. Language Lecturer (LAN placeholder),77,C401,C401,180,Tuesday_4-5,2,400
SOC 413,Mr. Olore Amos Adebayo,77,STUDIO400,STUDIO400,120,Tuesday_8-9,2,400
PSY415,Dr. Gbadebo Adejumo,77,STUDIO300,STUDIO300,180,Monday_2-3,2,400
MCB417,Unknown Lecturer,77,SQL NEW HORIZON,SQL NEW HORIZON,180,Monday_9-10,1,400
ICE418,Unknown Lecturer,77,E101,E101,250,Wednesday_5-6,2,400
ICE417,Unknown Lecturer,77,CHEM_LAB_111,CHEM_LAB_111,140,Wednesday_4-5,2,400
BLD 413,Unknown Lecturer,77,G301,G301,200,Saturday_1-2,2,400
BIO 334,Dr. Oniha Margaret Ikhiwili,77,STUDIO 300,STUDIO 300,180,Saturday_8-9,2,300
MAT431,Dr. Alao Grace Olafunke,76,EIE LAB,EIE LAB,120,Monday_5-6,2,400
ENG414,Dr. English Lecturer (ENG placeholder),76,HALL313,HALL313,100,Monday_9-10,2,400
ESM415,Unknown Lecturer,76,COLLEGE_HALL_B,COLLEGE_HALL_B,350,Thursday_5-6,2,400
ENG416,Dr. English Lecturer (ENG placeholder),76,E202,E202,250,Tuesday_5-6,2,400
BIO312,Prof. Obembe Olawole Odun,76,SQLNEWHORIZON,SQLNEWHORIZON,180,Tuesday_8-9,2,300
BCH 436,Prof. Rotimi Solomon Oladapo,76,E401B,E401B,180,Saturday_8-9,2,400
CVE 416/ 436,Dr. Oyebisi Solomon Olakunle,76,STUDIO300,STUDIO300,180,Monday_12-1,2,400
MKT411,Unknown Lecturer,76,CHAPEL,CHAPEL,1200,Wednesday_12-1,2,400
PHY416,Unknown Lecturer,76,TEMP_HALL_2,TEMP_HALL_2,250,Thursday_2-3,2,400
BIO319,Dr. Benson Adeola Elizabeth,76,LT2,LT2,1400,Saturday_5-6,2,300
ARC413,Dr. Aduwo Bridget Egidario,75,E201,E201,250,Thursday_1-2,2,400
MCB 417,Unknown Lecturer,75,CHE 400LH,CHE 400LH,180,Thursday_9-10,1,400
MAC415,Dr. Nwantah Nkirukah Favour,75,CHEM_LAB_111,CHEM_LAB_111,140,Saturday_1-2,2,400
ENG417,Dr. Language Lecturer (LAN placeholder),75,E401A,E401A,180,Wednesday_10-11,2,400
BCH434,Prof. Chinedu Shalom Nwodo,75,MCE WORKSHOP,MCE WORKSHOP,100,Friday_9-10,1,400
MAT432,Dr. Odetunmibi Oluwole Akinwunmi,75,CHEMLAB(HALL 112),CHEMLAB(HALL 112),150,Monday_4-5,1,400
ENG411,Dr. English Lecturer (ENG placeholder),75,HALL105PHYLAB,HALL105PHYLAB,150,Tuesday_9-10,1,400
CHE 310/ 331,Dr. Ayoola Ayodeji Ayodele,75,CEDS BUILDING,CEDS BUILDING,200,Saturday_2-3,2,300
ICE 418,Unknown Lecturer,75,E101,E101,250,Thursday_3-4,1,400
CHM455,Dr. Adedapo Emmanuel Adebusayo,75,CVE 400LH,CVE 400LH,180,Wednesday_1-2,2,400
BCH 438,Prof. Ogunlana Olubanke Olujoke,75,COLLEGE_HALL_B,COLLEGE_HALL_B,350,Saturday_4-5,2,400
CVE 433,Engr. Chidiebere Ezenkwa,74,LT2,LT2,1400,Thursday_11-12,2,400
EDS411,Unknown Lecturer,74,OVERFLOW_HALL_1,OVERFLOW_HALL_1,1000,Tuesday_1-2,1,400
CHE 513/ 533,Dr. Oladimeji Temitope Elizabeth,74,B301,B301,200,Tuesday_10-11,1,500
PHY411,Unknown Lecturer,74,PET 300LH,PET 300LH,220,Monday_2-3,2,400
PRE416,Unknown Lecturer,74,FLUID LAB,FLUID LAB,120,Tuesday_9-10,2,400
CIT413,Unknown Lecturer,74,HALL105PHYLAB,HALL105PHYLAB,150,Monday_5-6,1,400
POS412,Unknown Lecturer,74,MCE WORKSHOP,MCE WORKSHOP,100,Tuesday_2-3,1,400
PSS415,Unknown Lecturer,74,CHE 400LH,CHE 400LH,180,Thursday_5-6,1,400
CHE 512 / 532,Dr. Sanni Samuel Eshorame,74,BIO_LAB,BIO_LAB,150,Friday_11-12,2,500
MCE412,Unknown Lecturer,73,F401,F401,180,Saturday_1-2,2,400
ICE415,Unknown Lecturer,73,E202,E202,250,Tuesday_1-2,2,400
POS 411,Unknown Lecturer,73,MCE 400LH,MCE 400LH,180,Thursday_1-2,2,400
PSS 411,Unknown Lecturer,73,HALL203,HALL203,400,Tuesday_8-9,1,400
PHY413,Unknown Lecturer,73,CHE 500LH,CHE 500LH,150,Tuesday_10-11,2,400
MAT413,Mrs. Agbesuyi Moyosor Oluwabukunmi,73,STUDIO200,STUDIO200,220,Thursday_8-9,2,400
PHY436,Unknown Lecturer,73,CHAPEL,CHAPEL,1200,Saturday_4-5,2,400
CHE315/TC H315,Mr. Adeshina Ayo Joshua,73,BIOLAB,BIOLAB,140,Tuesday_4-5,1,300
IRL413,Unknown Lecturer,73,HALL107,HALL107,500,Tuesday_9-10,2,400
ACC433,Dr. Okougbo Peace Onuwabhagbe,73,FLUID LAB,FLUID LAB,120,Friday_5-6,1,400
ACC412,Dr. Nwobodo Helen Ohioren,73,TEMP_HALL_2,TEMP_HALL_2,250,Tuesday_3-4,1,400
EIE412,Unknown Lecturer,73,EIE500LH,EIE500LH,180,Saturday_3-4,1,400
CHE534/51 7,Dr. Igbokwe Ezinne Chinonye,72,BCH LAB,BCH LAB,180,Tuesday_8-9,2,500
ACC414,Dr. Alawode Olufemi Peter,72,STUDIO100,STUDIO100,250,Thursday_4-5,2,400
SOC417,Dr. Allo Tolulope Abiola,72,LIBRARY,LIBRARY,500,Wednesday_9-10,2,400
ARC411,Mrs. Odiah Onyeka Esther Yvonne,72,HALL307,HALL307,350,Wednesday_5-6,3,400
PHY435,Unknown Lecturer,72,COLLEGE_HALL_A,COLLEGE_HALL_A,350,Tuesday_3-4,2,400
PHY 438,Unknown Lecturer,72,PTE 300LH,PTE 300LH,220,Wednesday_4-5,2,400
ACC416,Dr. Omodero Onyinyechi Cordelia,72,G301,G301,200,Thursday_1-2,2,400
CHE 530,Prof. Efeovbokhan Vincent Enontiemonria,71,COLLEGE_HALL_A,COLLEGE_HALL_A,350,Tuesday_8-9,2,500
PET411,Mr. Ojegbile Peter Oluwaseyi,71,PSY LAB,PSY LAB,100,Tuesday_3-4,1,400
MKT416,Unknown Lecturer,71,CHEMLAB(HALL 112),CHEMLAB(HALL 112),150,Saturday_3-4,2,400
BIO338,Prof. Nwinyi Obinna Chukwuemeka,71,HALL202,HALL202,450,Friday_2-3,2,300
CHM414,Prof. Williams Akan Bassey,71,CHEM_LAB_112,CHEM_LAB_112,140,Friday_11-12,2,400
CVE434,Dr. Olofinnade Oluwarotimi Michael,71,SQL NEW HORIZON,SQL NEW HORIZON,180,Friday_5-6,2,400
IRH411,Unknown Lecturer,71,STUDIO 400,STUDIO 400,120,Thursday_2-3,2,400
SOC412,Mr. Olore Amos Adebayo,71,MASS COMM STUDIO,MASS COMM STUDIO,120,Thursday_1-2,2,400
PSS413,Unknown Lecturer,71,COMPUTER_LAB,COMPUTER_LAB,300,Saturday_12-1,1,400
PET413,Engr. Dr. Onuh Yunusa Charles,71,LT1,LT1,2500,Monday_1-2,2,400
MCE418,Unknown Lecturer,71,E401A,E401A,180,Tuesday_9-10,2,400
BLD416,Unknown Lecturer,70,E301,E301,220,Wednesday_3-4,2,400
ARC 411,Dr. Omoyeni Fulani,70,LIBRARY,LIBRARY,500,Wednesday_10-11,3,400
POS411,Unknown Lecturer,70,CHAPEL,CHAPEL,1200,Wednesday_10-11,1,400
ENG412,Dr. Language Lecturer (LAN placeholder),70,HALL108,HALL108,350,Saturday_12-1,1,400
POS 413,Unknown Lecturer,70,OVERFLOW_HALL_1,OVERFLOW_HALL_1,1000,Wednesday_10-11,1,400
ESM 417,Unknown Lecturer,70,HALL202,HALL202,450,Saturday_3-4,1,400
CHE310/33 1,Dr. Alagbe Edith Egbimhanlu,70,CENTRE CLASS CHE,CENTRE CLASS CHE,200,Saturday_12-1,1,300
BIO 335,Dr. Isibor Patrick Omoregie,69,MCB LAB(HALL 212),MCB LAB(HALL 212),180,Thursday_1-2,2,300
MAT433,Dr. Mbata Ahamerula Ugochukwu,69,HALL204,HALL204,400,Wednesday_5-6,1,400
CHM499,Dr. Adedapo Emmanuel Adebusayo,69,HALL108,HALL108,350,Friday_2-3,2,400
MCB414,Unknown Lecturer,69,HALL204,HALL204,400,Saturday_2-3,1,400
MAC412,Dr. Peter Ada Sonia,69,CEN500LH,CEN500LH,180,Thursday_12-1,2,400
FIN418,Unknown Lecturer,69,CHE 500LH,CHE 500LH,150,Thursday_10-11,1,400
SOC 412,Prof. George Tayo Ola,69,HALL204,HALL204,400,Tuesday_11-12,2,400
PSY411,Dr. Onyekachi Marcelus Odo,69,FLUID LAB,FLUID LAB,120,Tuesday_2-3,2,400
MAC410,Dr. Oyesomi Kehinde Opeyemi,69,STUDIO400,STUDIO400,120,Monday_9-10,2,400
PHY439,Unknown Lecturer,69,MCE 400LH,MCE 400LH,180,Tuesday_3-4,2,400
PET 411,Engr. Dr. Onuh Yunusa Charles,69,OVERFLOW_HALL_1,OVERFLOW_HALL_1,1000,Monday_11-12,2,400
MAT414,Dr. Imaga Ogbu Famous,69,HALL302PHYLAB,HALL302PHYLAB,180,Wednesday_5-6,1,400
PHY415,Unknown Lecturer,68,STUDIO 22,STUDIO 22,100,Wednesday_2-3,2,400
MCE 411,Unknown Lecturer,68,CENTRE CLASS CHE,CENTRE CLASS CHE,200,Tuesday_11-12,2,400
MCB 413,Unknown Lecturer,68,SEMINARROOM,SEMINARROOM,120,Monday_1-2,2,400
CHM 436,Dr. Adekoya Joseph Adeyemi,68,PSY LAB,PSY LAB,100,Tuesday_5-6,2,400
CHE536,Prof. Ayeni Omoniyi Augustine,68,STUDIO100,STUDIO100,250,Saturday_3-4,2,500
PET418,Mr. Ojegbile Peter Oluwaseyi,68,F401,F401,180,Tuesday_4-5,1,400
BLD412,Unknown Lecturer,68,STUDIO 300,STUDIO 300,180,Saturday_5-6,2,400
MIS 418,Unknown Lecturer,68,C301,C301,220,Saturday_8-9,2,400
BFN/FIN416,Unknown Lecturer,67,F301,F301,220,Monday_2-3,2,400
ICE 414,Unknown Lecturer,67,MCE 400LH,MCE 400LH,180,Wednesday_9-10,1,400
CHM431,Dr. Adedapo Emmanuel Adebusayo,67,CHEM_LAB_112,CHEM_LAB_112,140,Saturday_9-10,2,400
GEC410,Unknown Lecturer,67,HALL306,HALL306,350,Saturday_4-5,2,400
MAT417,Dr. Oluwadare Julius Remi,67,BCH_LAB,BCH_LAB,150,Friday_5-6,2,400
BIO 317,Mr. Oyesola Olusola Luke,67,HALL308,HALL308,250,Thursday_2-3,1,300
BFN/FIN413,Unknown Lecturer,67,PHY_LAB,PHY_LAB,150,Wednesday_5-6,1,400
PSS 413,Unknown Lecturer,66,PET 300LH,PET 300LH,220,Friday_3-4,2,400
PET 414,Mr. Ipinsokan Sunday Bolu,66,COLLEGE_HALL_B,COLLEGE_HALL_B,350,Thursday_11-12,2,400
PSS411,Unknown Lecturer,66,WORKSHOP,WORKSHOP,100,Friday_8-9,2,400
MAC414,Mrs. Bamigbolayin-Afolabi Oluwafolafunmi Omoladun,66,CENTRE CLASS,CENTRE CLASS,180,Friday_11-12,2,400
PHY412,Unknown Lecturer,66,SEMINARROOM,SEMINARROOM,120,Saturday_4-5,2,400
BLD417,Unknown Lecturer,66,LAB,LAB,150,Friday_3-4,2,400
PET 419,Dr. Dike Humphrey Nwenenda,66,PHY_LAB,PHY_LAB,150,Tuesday_4-5,2,400
ICE 413,Unknown Lecturer,66,E101,E101,250,Monday_12-1,1,400
ENG418,Dr. Language Lecturer (LAN placeholder),66,G201,G201,220,Thursday_5-6,2,400
ENG410,Dr. English Lecturer (ENG placeholder),66,PET 300LH,PET 300LH,220,Monday_1-2,2,400
CHM 455,Dr. Anake Winifred Uduak,65,CHE 300LH,CHE 300LH,220,Saturday_8-9,2,400
ARC 418,Dr. Olagunju Omoniyi Ogheneruemu,65,PET 300LH,PET 300LH,220,Friday_8-9,2,400
MAT 432,Dr. Imaga Ogbu Famous,65,STUDIO100,STUDIO100,250,Friday_11-12,2,400
SOC414,Mr. Olore Amos Adebayo,65,CHE 500LH,CHE 500LH,150,Wednesday_8-9,3,400
CHM417,Prof. Williams Akan Bassey,65,STUDIO 22,STUDIO 22,100,Saturday_8-9,2,400
IRH415/EHR215,Unknown Lecturer,65,HALL302(PHY LAB),HALL302(PHY LAB),220,Saturday_11-12,2,400/200
MCE431,Unknown Lecturer,65,COLLEGE_HALL_B,COLLEGE_HALL_B,350,Thursday_8-9,1,400
BCH435,Prof. Rotimi Solomon Oladapo,65,UNKNOWN,UNKNOWN,100,Friday_3-4,2,400
MAT 434,Prof. Timothy Anake Ashibel,65,HALL302PHYLAB,HALL302PHYLAB,180,Monday_2-3,1,400
MAT412,Dr. Adedotun Adedayo Funmi,65,CHEM_LAB_113,CHEM_LAB_113,140,Wednesday_5-6,1,400
CEN434,Unknown Lecturer,65,PHY_LAB,PHY_LAB,150,Saturday_4-5,2,400
CVE437,Engr. Emmanuel Aremu,65,LT2,LT2,1400,Thursday_10-11,2,400
CEN 417,Unknown Lecturer,64,FLUID LAB,FLUID LAB,120,Wednesday_3-4,1,400
BIO 337,Prof. Oranusi Solomon Uche,64,COLLEGE_HALL_B,COLLEGE_HALL_B,350,Tuesday_10-11,2,300
BIO331,Dr. Ayanda Opeyemi Isaac,64,STUDIO 300,STUDIO 300,180,Saturday_2-3,2,300
SOC 419,Dr. Adetunde Christiana Olufunke,64,E301,E301,220,Wednesday_10-11,2,400
BIO311,Dr. Aworunse Rotimi Samuel,64,CBN_AUDITORIUM,CBN_AUDITORIUM,700,Saturday_8-9,2,300
ECN415,Unknown Lecturer,64,OVERFLOW_HALL_2,OVERFLOW_HALL_2,800,Wednesday_1-2,2,400
CHE515,Prof. Efeovbokhan Vincent Enontiemonria,64,A201,A201,220,Thursday_10-11,1,500
EIE414,Unknown Lecturer,64,STUDIO 300,STUDIO 300,180,Monday_1-2,2,400
HMD411,Unknown Lecturer,64,CHE 400LH,CHE 400LH,180,Friday_1-2,1,400
PET419,Mr. Kehinde Awelewa Emmanuel,64,HALL213(PHY LAB),HALL213(PHY LAB),130,Saturday_9-10,1,400
SOC 416,Dr. Egharevba Matthew Etinosa,64,HALL313,HALL313,100,Wednesday_11-12,2,400
PHY434,Unknown Lecturer,63,STUDIO 100,STUDIO 100,280,Wednesday_12-1,2,400
CHE415/435,Dr. Alagbe Edith Egbimhanlu,63,STUDIO300,STUDIO300,180,Tuesday_11-12,2,400
BIO314,Dr. Benson Adeola Elizabeth,63,HALL201,HALL201,450,Wednesday_5-6,2,300
CHE417,Prof. Ayeni Omoniyi Augustine,63,LANG LAB,LANG LAB,120,Wednesday_5-6,2,400
PHY419,Unknown Lecturer,62,FLUID LAB,FLUID LAB,120,Wednesday_4-5,2,400
CHE530,Prof. Omoleye Abiodun James,62,STUDIO400,STUDIO400,120,Thursday_2-3,1,500
CHE416/436,Dr. Igbokwe Ezinne Chinonye,62,HALL107,HALL107,500,Wednesday_11-12,1,400
BIO332,Prof. Omonhinmin Asotie Conrad,61,LAB,LAB,150,Wednesday_10-11,2,300
CHE513/533,Dr. Sanni Samuel Eshorame,61,TEMP_HALL_2,TEMP_HALL_2,250,Thursday_10-11,2,500
CHE414/434,Mr. Adeshina Ayo Joshua,60,BCH_LAB,BCH_LAB,150,Wednesday_9-10,2,400
CHE517/53 4,Dr. Ayoola Ayodeji Ayodele,60,STUDIO 500,STUDIO 500,100,Monday_9-10,1,500
PHY432,Unknown Lecturer,60,E202,E202,250,Friday_8-9,2,400
PHY431,Unknown Lecturer,60,CENTRE CLASS,CENTRE CLASS,180,Thursday_9-10,2,400
CHE410/418,Dr. Babatunde Damilola Elizabeth,57,CVE 300LH,CVE 300LH,220,Wednesday_5-6,2,4400
CHE514,Dr. Abatan Olubunmi Grace,57,CVE 400LH,CVE 400LH,180,Monday_10-11,1,500
BIO415,Dr. Aworunse Rotimi Samuel,56,STUDIO400,STUDIO400,120,Thursday_8-9,2,400
BIO419,Dr. Isibor Patrick Omoregie,56,A201,A201,220,Friday_11-12,2,400
CHE 411/ 432,Dr. Oke Michael Abidemi,55,E201,E201,250,Wednesday_12-1,2,400
PHY417,Unknown Lecturer,55,BIOLAB,BIOLAB,140,Friday_5-6,2,400
BIO432,Prof. Omonhinmin Asotie Conrad,53,STUDIO 500,STUDIO 500,100,Thursday_12-1,2,400
PHY418,Unknown Lecturer,53,STUDIO300,STUDIO300,180,Friday_1-2,3,400
CHE434/41 4,Dr. Abatan Olubunmi Grace,53,TEMP_HALL_2,TEMP_HALL_2,250,Tuesday_8-9,1,400
BIO416,Prof. Obembe Olawole Odun,52,FLUID LAB,FLUID LAB,120,Thursday_4-5,2,400
CHE411,Dr. Abatan Olubunmi Grace,50,E301,E301,220,Thursday_8-9,1,400
CHE 433/ 413,Dr. Ayoola Ayodeji Ayodele,49,CHE 300LH,CHE 300LH,220,Friday_5-6,2,400
CHE410/41 8,Dr. Babatunde Damilola Elizabeth,49,HALL306,HALL306,350,Wednesday_2-3,1,400
CHE433/413,Dr. Sanni Samuel Eshorame,49,E301,E301,220,Monday_5-6,2,400
BIO418,Prof. Akinnola Olayemi Oluseun,49,STUDIO 400,STUDIO 400,120,Saturday_8-9,1,400
BIO 418,Prof. Obembe Olawole Odun,48,CHE 200LH,CHE 200LH,250,Thursday_9-10,2,400
BIO 419,Prof. Omonhinmin Asotie Conrad,47,BCH LAB,BCH LAB,180,Tuesday_12-1,1,400
BIO411,Prof. Obembe Olawole Odun,46,GBL,GBL,200,Saturday_1-2,1,400
BIO 431,Dr. Oziegbe Olubukola,42,G201,G201,220,Monday_4-5,2,400
BIO414,Dr. Ahuekwe Eze Frank,39,HALL213(PHY LAB),HALL213(PHY LAB),130,Tuesday_1-2,2,400
